// NMR Tool software
// 3.06.2014
//current version 0.02

#include <ti/pspiom/cslr/cslr.h>
#include "upp/upp.h"
#include "proger/proger.h"
#include "uart_hduplex/uart_hduplex.h"
#include "spi/spi.h"

#define USE_DIELEC_UART
//#define DEBUG_DIELEC_UART
//#define DEBUG_DIELEC_UART_1_BYTE_SEND
//#define DEBUG_DIELEC_UART_BY_PULSEPROG
//#define DEBUG_CURRENT_POINT
//#define DEBUG_CURRENT_POINT2
//#define DEBUG_PROGER
//#define DEBUG_GPIO_STATES
//#define DEBUG_ADC_FRQ_READ
//#define DEBUG_GPIO_13
//#define DEBUG_GPIO_14
//#define DEBUG_GPIO_15
//#define DEBUG_GAMMA_COUNTER
//#define USE_TIMING
//#define DEBUG_POWER_GOOD
//#define DEBUG_TIME_COUNTER
#define USE_TELEMETRIC_UART
//#define DEBUG_TELEMETRIC
//#define DEBUG_SPI
//#define DEBUG_READCONF
//#define DEBUG_READ_PROGER_STATUS
//#define DEBUG_READ_PROGER_CONN_SPD
//#define DEBUG_SPI_MDM
#define DEBUG_SPI_FLASH

//----------------------------------------------
#include <stdio.h>
#include <stdlib.h>
#include "math.h"
#include <c6x.h>

#include "common_data.h"

#include "Common/OMAPL138_global.h"

#include "UART/uart_messages.h"
#include "UART/UART_drv.h"

#include "Timer/clocker_drv.h"
#include "Timer/timer_drv.h"

#include "PSC/psc.h"
#include "soc_C6748.h"

#include "GPIO/gpioMux.h"
#include "GPIO/gpio.h"

#include "Galois/rscoding.h"
#include "Galois/gf_data.h"

#include "Math/nmr_math.h"
#include "Math/data_processing.h"

#include "time.h"

#pragma DATA_SECTION(upp_buffer_page1, "l2ram_data");		// 4096
#pragma DATA_SECTION(data_org, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(ui16_buffer, "l2ram_data");			// 4096 + 2*PAD
#pragma DATA_SECTION(data1, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data2, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data3, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data4, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data5, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data6, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data7, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(temp_data, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(data_nmr, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_sum, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_fin, "sharedram_data");
#pragma DATA_SECTION(w, "l2ram_data");						// 8192 + 2*PAD
#pragma DATA_SECTION(brev, "l2ram_data");					// 64
//#pragma DATA_SECTION(timing, "l2ram_data");		// 4096

		uart_hduplex_sendchar(uartRegs_Dielec, 0);
		dummyDelay(6000); // ~210 ms in Debug

		uart_hduplex_sendchar(uartRegs_Dielec, 6);
		uart_hduplex_sendchar(uartRegs_Dielec, 0);
		uart_hduplex_sendchar(uartRegs_Dielec, 8);
		dummyDelay(300);// ~ 70 ms in Debug

		uart_hduplex_sendchar(uartRegs_Dielec, 200);
		dummyDelay(300);// ~ 70 ms in Debug

		dummyDelay(3000);// ~ 1 s in Debug
	}

	while (1)
	{
		int i;
		UART_Dielec_counter = 0;
		memset (dielec_data, 0x00, DIELECTR_DATA_LEN*sizeof(uint8_t));

		//int diel_len = DIELECTR_DATA_LEN/sizeof(uint16_t);
		for (i = 0; i < 8/*diel_len*/; i++)
		{
			uart_hduplex_sendchar(uartRegs_Dielec, 136);
			//uart_hduplex_sendchar(uartRegs_Dielec, 0);
			//uart_hduplex_sendchar(uartRegs_Dielec, 0);
			dummyDelay(300);// ~ 21 ms in Debug
		}

		dummyDelay(1000); // ~ 1000/8 ms in Debug

	}
#endif

#ifdef DEBUG_DIELEC_UART_1_BYTE_SEND
	while (1)
	{
		uart_hduplex_sendchar(uartRegs_Dielec, 0xAA);
		dummyDelay(1000);
	}
#endif


#ifdef DEBUG_TELEMETRIC
	while (1)
	{
		/*UART_telemetric_counter = 0;
		 CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
		 CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		 CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '0');
		 CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');*/
		/*CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 's');
		 CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		 CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');*/
		//dummyDelay(100);
		UART_telemetric_counter = 0;

		// Temperature channel 0
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '0');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
		dummyDelay(100);

		// Temperature channel 1
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '1');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
		dummyDelay(100);

		// Temperature channel 2
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
		dummyDelay(100);

		// Current channel 0
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'v');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '0');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
		dummyDelay(500);

		// Current channel 1
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'v');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '1');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
		dummyDelay(100);

		// Current channel 2
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'v');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
		dummyDelay(100);

		// Voltage channel 3
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'v');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '3');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
		dummyDelay(100);

		// Voltage channel 4
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'v');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '4');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
		dummyDelay(100);

		// Voltage channel 5
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'v');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '5');
		CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
		dummyDelay(100000);
	}
#endif
	// ********** Finish (Initialization of Devices) ***********

	//uint8_t simple_uart_message[128] = {'D', 'S', 'P', '_', '0', '.', '4', '9', ' ', '(', '2', '9', '.', '1', '1', '.', '1', '6', ')', '\n', 0};
	//write_data_UART(uart1Regs, simple_uart_message, 20);

	// ********** Init variables and structs ************
	// UART message system
	init_UART_MsgData();

	// UART message control for Dielectric tool mode
	diel_queue = (QUEUE8*) malloc(sizeof(QUEUE8));
	QUEUE8_init(HEADER_LEN+2, diel_queue);
	dielec_tool_adjustment = False;

	// NMR data containers
	memset(&upp_buffer_page1[0], 0x0, UPP_BUFF_SIZE);
	upp_buffer = &upp_buffer_page1[0];
	memset(&data_org[0], 0x0, UPP_DATA_SIZE);
	memset(&data1[0], 0x0, UPP_DATA_SIZE);
	memset(&data2[0], 0x0, UPP_DATA_SIZE);
	memset(&data3[0], 0x0, UPP_DATA_SIZE);
	memset(&data4[0], 0x0, UPP_DATA_SIZE);
	memset(&data5[0], 0x0, UPP_DATA_SIZE);
	memset(&data6[0], 0x0, UPP_DATA_SIZE);
	memset(&data7[0], 0x0, UPP_DATA_SIZE);
	memset(&temp_data[0], 0x0, UPP_DATA_SIZE);
	memset(&w[0], 0x0, UPP_DATA_SIZE);
	ptr_data_org = data_org + PAD;
	ptr_ui16_buffer = ui16_buffer + PAD;
	ptr_data1 = data1 + PAD;
	ptr_data2 = data2 + PAD;
	ptr_data3 = data3 + PAD;
	ptr_data4 = data4 + PAD;
	ptr_data5 = data5 + PAD;
	ptr_data6 = data6 + PAD;
	ptr_data7 = data7 + PAD;
	ptr_temp_data = temp_data + PAD;
	ptr_w = w + PAD;
	len_ui16_buffer = 0;
	len_data1 = 0;
	len_data2 = 0;
	len_data3 = 0;
	len_data4 = 0;
	len_data5 = 0;
	len_data6 = 0;
	len_data7 = 0;

	bank[0] = ptr_data_org;
	bank[1] = ptr_data1;
	bank[2] = ptr_data2;
	bank[3] = ptr_data3;
	bank[4] = ptr_data4;
	bank[5] = ptr_data5;
	bank[6] = ptr_data6;
	bank[7] = ptr_data7; 									// контейнер с указателями на все буферы данных
	bank[8] = ptr_temp_data;
	bank[9] = ptr_w;

	data_heap = (float**) calloc(DATA_HEAP_COUNT, sizeof(float*));
	int i;
	for (i = 0; i < DATA_HEAP_COUNT; i++)
	{
		float *heap_arr = (float*) calloc(DATA_MAX_LEN, sizeof(float));
		data_heap[i] = heap_arr;
		data_heap_len[i] = 0;
	}

	ptr_data_nmr = data_nmr + PAD;
	output_data = (OutBuffer*) malloc(sizeof(OutBuffer));
	OutBuffer_Init(output_data, ptr_data_nmr);
	ptr_data_sum = data_sum + PAD;
	summ_data = (SummationBuffer*) malloc(sizeof(SummationBuffer));
	SummationBuffer_Init(summ_data, ptr_data_sum, ALLDATA_BUFF_LEN, &XX[0]);

	memset(&data_fin[0], 0x0, ALLDATA_BUFF_SIZE * sizeof(unsigned char));
	memset(ptr_data_nmr, 0xFF, ALLDATA_BUFF_LEN * sizeof(float)); // заполнить массив результатов обработки данных ЯМР числом NaN
	memset(ptr_data_sum, 0xFF, ALLDATA_BUFF_LEN * sizeof(float)); // заполнить массив результатов обработки данных ЯМР числом NaN

	// Math functions tabulation
	initGaussTab();
	initBiGaussTab();

	// Default Parameters for ADC data processing
	processing_params = (Processing_Params*) malloc(sizeof(Processing_Params));
	setDefaultProcParams(processing_params);

	instr_prg = (Data_Proc*) malloc(sizeof(Data_Proc));
	init_DataProc(instr_prg); 								// инициализация структуры для хранения программы обработки данных ЯМР/СДСП и т.п.

	data_stack = (STACKPtrF*) malloc(sizeof(STACKPtrF));

	device_id = 0; 											// No device

	// twiddle factors
	rad = rad_gen(CMPLX_DATA_MAX_LEN);
	tw_gen(ptr_w, CMPLX_DATA_MAX_LEN);

	// Compute overhead of calling clock() twice and init TimingData
	t_start = clock();
	t_stop = clock();
	t_overhead = t_stop - t_start;

#ifdef USE_TIMING
	uint32_t tsch = TSCH;
	uint32_t tscl = TSCL;
	TimingProc_Buffer_Init(&timing_buffer, tsch, tscl);
#endif

	upp_start(byte_count, line_count, upp_buffer);

	startClocker(clocker3);
	startClocker(clocker4);
	telemetry_ready = TELE_NOT_READY;

	int upp_counter;
	volatile int soft_echo_counter = 0;
	volatile int hard_echo_counter = 0;

	volatile int error_echo_counter = 0;
	volatile int recievied_adc_points_count = 0xFFFFFFFF;
	volatile int hard_adc_points_counter = 0;

	volatile int launch_counter = 0;
	uint16_t soft_arr[NMR_DATA_LEN];
	uint16_t hard_arr[NMR_DATA_LEN];
	memset(&soft_arr[0], 0x0, 400 * sizeof(uint16_t));
	memset(&hard_arr[0], 0x0, 400 * sizeof(uint16_t));

	fpga_prg_started = False;
	sdsp_started = False;


#ifdef DEBUG_GPIO_STATES

	proger_stop();
	main_proger_wr_pulseprog_test_default();
	proger_start();
	//dummyDelay(1000);
	while(1)
	{
		check_stb();
		while ( stb[3] != STB_FALLING_EDGE ) check_stb();
		//P15_SET();
		while ( (stb[1] != STB_FALLING_EDGE) && (pins_cmd != 0) ) check_stb();
		P15_SET();
		pins_cmd++;
		while ( stb[1] != STB_RISING_EDGE ) check_stb();
		P15_SET();
		pins_cmd++;
		while ( stb[3] != STB_RISING_EDGE ) check_stb();
		P15_CLR();
	};
#endif

	//memset(&free_test[0], 0x00, 100 * sizeof(uint8_t));
	//free_index = 0;

	instr = (Data_Cmd*) malloc(sizeof(Data_Cmd));
	init_DataProcCmd(instr);

	printf("Start!\n");
	P15_CLR();
	tmpb = 0;
	while (app_finish == 0)
	{
		/*if (tool_state != UNKNOWN_STATE)*/tool_state = defineToolState();
		check_stb();
		if (stb[3] == STB_FALLING_EDGE) 	tool_state = NOT_READY;
		else if (stb[3] == STB_RISING_EDGE) tool_state = READY;
		else if (stb[3] == STB_HIGH_LVL) 	tool_state = FREE;
		else if (stb[3] == STB_LOW_LVL)	 	tool_state = BUSY;

		if (tool_state == READY) // прибор готов к приему/передаче данных по кабелю (получен сигнал GP0[3] "up")
		{
#ifdef USE_TIMING
			// proc_id:
			// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
			// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
			// byte 3 - hard_echo_counter (highest byte)
			// byte 2 - hard_echo_counter (lowest byte)
			// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
			uint32_t tsch = TSCH;
			uint32_t tscl = TSCL;

			uint8_t gpio_status = (uint8_t)((READY << 4) | 3);
			uint32_t proc_id = gpio_status;

			if (TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl) == True && launch_counter == 4)
			//if (TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl) == True && soft_echo_counter < 200)
			//if (TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl) == True && hard_echo_counter != 100)
			{
				TimingProc_Buffer_Print2(&timing_buffer);
				printf("%d\n\n", hard_echo_counter);
			}
#endif

			//printf("\n");

			launch_counter++;

			_disable_interrupts();
			QUEUE8_clear(uart_queue);
			QUEUE8_clear(head_q);
			BUFFER8_clear(body_q);

			clearMsgHeader(in_msg_header);

			msg_header_state = NOT_DEFINED;
			incom_msg_state = NOT_DEFINED;
			tool_state = FREE;
			_enable_interrupts();

			//upp_reset_soft(); // перезапуск DMA, чтобы не дописывались данные в upp_buffer в процессе обработки
			//memset(upp_buffer, 0x0, UPP_BUFF_SIZE);


			//if (telemetry_ready == TELE_READY)
			{
				toMeasureTemperatures();
				telemetry_ready = TELE_NOT_READY;
			}

			uint8_t pg = (uint8_t) proger_rd_pwr_pg();
			uint8_t tele_flag = 0;
			if (UART_telemetric_counter == TELEMETRIC_UART_BUF_LEN) tele_flag = 1;
			/*uint8_t out_mask = pg | (tele_flag << 1);
			switch (out_mask)
			{
			case 0:		sendByteArray(&NMRTool_Ready_PowerLow[0], SRV_MSG_LEN + 2, uartRegs); break;
			case 1:		sendByteArray(&NMRTool_Ready_PowerOK[0], SRV_MSG_LEN + 2, uartRegs); break;
			case 2:		sendByteArray(&NMRTool_Ready_PowerLow_T[0], SRV_MSG_LEN + 2, uartRegs); break;
			case 3:		sendByteArray(&NMRTool_Ready_PowerOK_T[0], SRV_MSG_LEN + 2, uartRegs); break;
			}
			*/
			uint8_t pp_is_started  = proger_is_started();
			pp_is_seq_done = proger_is_seq_done();
			uint8_t out_mask = pg | (tele_flag << 1) | (pp_is_started << 2) | (pp_is_seq_done << 3);
			sendByteArray(NMRTool_Ready[out_mask], SRV_MSG_LEN + 2, uartRegs);

			if (timerSettings.enabled == False)
			{
				timerSettings.enabled = True;
				enable_Timer(tmrRegs);
			}

		}
		else if (tool_state == NOT_READY) // прибор завершил сеанс приема/передачи данных по кабелю (получен сигнал GP0[3] "down")
		{
#ifdef USE_TIMING
			// proc_id:
			// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
			// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
			// byte 3 - hard_echo_counter (highest byte)
			// byte 2 - hard_echo_counter (lowest byte)
			// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
			uint32_t tsch = TSCH;
			uint32_t tscl = TSCL;
			TimingProc_Buffer_Init(&timing_buffer, tsch, tscl);

			uint32_t proc_id = 0;
			uint8_t gpio_status = (uint8_t)((NOT_READY << 4) | 3);
			proc_id = gpio_status;

			TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl);
#endif

			memset(&data_fin[0], 0x0, ALLDATA_BUFF_SIZE * sizeof(unsigned char));
			data_fin_counter = 0;

			memset(&data_nmr[0], 0xFF, NMR_DATA_LEN * sizeof(float)); // заполнить массив результатов обработки данных ЯМР числом NaN
			data_nmr_counter = 0;

			SummationBuffer_ClearAll(summ_data);
			OutBuffer_ClearAll(output_data);

			soft_echo_counter = 0;
			error_echo_counter = 0;
			tool_state = BUSY;
			outcom_msg_state = NOT_BUILT;

			GPIOBank0Pin1_initState(GPIO_HIGH_STATE);
			sendByteArray(&NMRTool_NotReady[0], SRV_MSG_LEN + 2, uartRegs);

			memset(dielec_data, 0xFF, DIELECTR_DATA_LEN * sizeof(uint8_t));
			UART_Dielec_counter = 0;

			upp_counter = 0;
			//upp_reset_soft(); // перезапуск DMA, чтобы не дописывались данные в upp_buffer в процессе обработки
			memset(upp_buffer, 0x0, UPP_BUFF_SIZE);
			upp_start(byte_count, line_count, upp_buffer); // старт UPP канала для приема новых данных ЯМР

			if (timerSettings.enabled == True)
			{
				timerSettings.enabled = False;
				disable_Timer(tmrRegs);
			}
		}

		if (tool_state == BUSY) // прибор не доступен для приема/передачи данных по кабелю (находится в состоянии приема и обработки данных ЯМР, GP0[3] = "down")
		{
			uppFull = False;

			if (stb[1] == STB_FALLING_EDGE && pins_cmd == SDSP_TOOL)
			{
				device_id = SDSP_TOOL;
				int channel_data_id = proger_rd_ch_number();
				processing_params->channel_id = channel_data_id;

				dielec_cycle_number = 0;
			}
			if (stb[1] == STB_RISING_EDGE && device_id == SDSP_TOOL /*&& pins_cmd != 0x00*/)
			{
				setupDDR2Cache();
				enableCacheL1();

				int proc_index = pins_cmd;
				if (proc_index < MAX_PROCS)
				{
					move_ToFirstDataProcCmd(proc_index - 1, instr_prg);
					executeProcPack(instr_prg, proc_index - 1);
				}

				device_id = 0; // No device
				disableCache();
			}
			// *********************************************************

			// ******************** NMR Tool... ************************
			//if (pin1_state == GPIO_FALL_STATE && cmd_addr == 0xFE)
			if (stb[1] == STB_FALLING_EDGE && pins_cmd == 0xFE)
			{
				device_id = NMR_TOOL;
				int channel_data_id = proger_rd_ch_number();
				processing_params->channel_id = channel_data_id;

#ifdef USE_TIMING
				// proc_id:
				// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
				// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
				// byte 3 - hard_echo_counter (highest byte)
				// byte 2 - hard_echo_counter (lowest byte)
				// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
				uint32_t tsch = TSCH;
				uint32_t tscl = TSCL;

				uint32_t proc_id = 0;
				uint8_t gpio_status = (uint8_t)((STB_FALLING_EDGE << 4) | 1);
				proc_id = ((proc_id | (uint32_t)device_id) << 24) | (uint32_t)gpio_status;

				TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl);
#endif

			}
			//else if (pin1_state == GPIO_RISE_STATE && device_id == NMR_TOOL && cmd_addr != 0x00)
			if (stb[1] == STB_RISING_EDGE && device_id == NMR_TOOL && pins_cmd != 0x00)
			{
				//P15_SET();
				upp_resetted = upp_reset_soft(); // перезапуск DMA, чтобы не дописывались данные в upp_buffer в процессе обработки
				if (upp_resetted == false)
				{
					upp_resetted = true;
				}

				upp_start(byte_count, line_count, upp_buffer); // старт UPP канала для приема новых данных ЯМР

				/*t_start = clock();
				t_stop = clock();
				t_overhead = t_stop - t_start;
				t_start = clock();*/

				setupDDR2Cache();
				enableCacheL1();

#ifdef USE_TIMING
				// proc_id:
				// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
				// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
				// byte 3 - hard_echo_counter (highest byte)
				// byte 2 - hard_echo_counter (lowest byte)
				// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
				uint32_t tsch = TSCH;
				uint32_t tscl = TSCL;

				//dummyDelay(2);

				uint32_t proc_id = 0;
				uint8_t gpio_status = (uint8_t)((STB_RISING_EDGE << 4) | 1);
				hard_echo_counter = proger_rd_echo_count();
				proc_id = ((proc_id | (uint32_t)device_id) << 24) | (hard_echo_counter << 8) | (uint32_t)gpio_status;

				TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl);
#endif
#ifndef USE_TIMING
				dummyDelay(2);
				hard_echo_counter = proger_rd_echo_count();
#endif
				recievied_adc_points_count = proger_rd_adc_points_count();
				upp_counter++;
				soft_echo_counter++;

				//soft_arr[soft_echo_counter - 1] = soft_echo_counter;
				//hard_arr[soft_echo_counter - 1] = hard_echo_counter;
				//if (soft_echo_counter != hard_echo_counter) error_echo_counter++;

				/*if (hard_echo_counter == 0)
				 {
				 printf("hard counter = %d\tsoft counter = %d\n", hard_echo_counter, soft_echo_counter);
				 }*/

				processing_params->current_echo = hard_echo_counter;
				processing_params->points_count = recievied_adc_points_count;
				processing_params->echo_count = soft_echo_counter; // это неверно, т.к. счетчик soft_echo_counter не обнуляется между спадами

				//int group_index = proger_rd_group_index();
				//processing_params->group_index = group_index;

				//setupDDR2Cache();
				//enableCacheL1();

				int proc_index = pins_cmd;
				if (proc_index <= MAX_PROCS)
				{
					move_ToFirstDataProcCmd(proc_index - 1, instr_prg);
					executeProcPack(instr_prg, proc_index - 1);
				}

#ifdef USE_TIMING
				// proc_id:
				// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
				// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
				// byte 3 - hard_echo_counter (highest byte)
				// byte 2 - hard_echo_counter (lowest byte)
				// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
				tsch = TSCH;
				tscl = TSCL;

				proc_id = 0;
				//gpio_status = 1;
				uint32_t h_echo_number = proger_rd_echo_count();
				proc_id = ((proc_id | (uint32_t)device_id) << 24) | (h_echo_number << 8) | (uint32_t)pins_cmd;

				TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl);
#endif

				//if (proc_index != 1) printf("nmr = %d, ", proc_index);

				device_id = 0; // No device

				memset(upp_buffer, 0x0, UPP_BUFF_SIZE);
				disableCache();

//#3			upp_resetted = upp_reset_soft(); // перезапуск DMA, чтобы не дописывались данные в upp_buffer в процессе обработки
				if (upp_resetted == false)
				{
					upp_resetted = true;
				}

				upp_start(byte_count, line_count, upp_buffer); // старт UPP канала для приема новых данных ЯМР
				//dummyDelay(2);			// delay 50 mks

				//t_stop = clock();
				//printf("\t NMR data processing time: %d clock cycles\n", (t_stop - t_start) - t_overhead);
				//P15_CLR();
			}

			// ******************** GAMMA Tool... ************************
			if (stb[1] == STB_FALLING_EDGE && pins_cmd == GAMMA_TOOL)
			{
				device_id = GAMMA_TOOL;
				int channel_data_id = proger_rd_ch_number();
				processing_params->channel_id = channel_data_id;

#ifdef USE_TIMING
				// proc_id:
				// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
				// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
				// byte 3 - hard_echo_counter (highest byte)
				// byte 2 - hard_echo_counter (lowest byte)
				// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
				uint32_t tsch = TSCH;
				uint32_t tscl = TSCL;

				uint32_t proc_id = 0;
				uint8_t gpio_status = (uint8_t)((STB_FALLING_EDGE << 4) | 1);
				proc_id = ((proc_id | (uint32_t)device_id) << 24) | (uint32_t)gpio_status;

				TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl);
#endif
			}
			if (stb[1] == STB_RISING_EDGE && device_id == GAMMA_TOOL && pins_cmd != 0x00)
			{
				setupDDR2Cache();
				enableCacheL1();


#ifdef USE_TIMING
				// proc_id:
				// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
				// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
				// byte 3 - hard_echo_counter (highest byte)
				// byte 2 - hard_echo_counter (lowest byte)
				// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
				uint32_t tsch = TSCH;
				uint32_t tscl = TSCL;

				uint32_t proc_id = 0;
				uint8_t gpio_status = (uint8_t)((STB_RISING_EDGE << 4) | 1);
				proc_id = ((proc_id | (uint32_t)device_id) << 24) | (uint32_t)gpio_status;

				TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl);
#endif

				int proc_index = pins_cmd;
				if (proc_index < MAX_PROCS)
				{
					move_ToFirstDataProcCmd(proc_index - 1, instr_prg);
					executeProcPack(instr_prg, proc_index - 1);
				}

				device_id = 0; // No device
				disableCache();

				/*led_pin15 = ~led_pin15;
				 if (led_pin15) P15_SET();
				 else P15_CLR();*/

#ifdef USE_TIMING
				// proc_id:
				// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
				// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
				// byte 3 - hard_echo_counter (highest byte)
				// byte 2 - hard_echo_counter (lowest byte)
				// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
				tsch = TSCH;
				tscl = TSCL;

				proc_id = 0;
				gpio_status = 1;
